MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29381/@VBoxContainer@29382/@VBoxContainer@29390/@EditorInspectorSection@29548/@VBoxContainer@29549/@EditorPropertyResource@29594/@EditorResourcePicker@29593/@Button@29592
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29381/@VBoxContainer@29382/@VBoxContainer@29390/@EditorInspectorSection@29548/@VBoxContainer@29549/@EditorPropertyResource@29603/@EditorResourcePicker@29602/@Button@29598
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29381/@VBoxContainer@29382/@VBoxContainer@29390/@EditorInspectorSection@29548/@VBoxContainer@29549/@EditorPropertyResource@29603/@EditorResourcePicker@29602/@Button@29601
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29381/@VBoxContainer@29382/@VBoxContainer@29390/@EditorInspectorSection@29548/@VBoxContainer@29549/@EditorPropertyResource@29612/@EditorResourcePicker@29611/@Button@29607
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29381/@VBoxContainer@29382/@VBoxContainer@29390/@EditorInspectorSection@29548/@VBoxContainer@29549/@EditorPropertyResource@29612/@EditorResourcePicker@29611/@Button@29610
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29623/@ColorPickerButton@29622
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29623/@ColorPickerButton@29622
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29627/@ColorPickerButton@29626
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29627/@ColorPickerButton@29626
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29631/@ColorPickerButton@29630
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29631/@ColorPickerButton@29630
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29635/@ColorPickerButton@29634
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29635/@ColorPickerButton@29634
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29639/@ColorPickerButton@29638
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29639/@ColorPickerButton@29638
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29643/@ColorPickerButton@29642
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29643/@ColorPickerButton@29642
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29647/@ColorPickerButton@29646
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29618/@VBoxContainer@29619/@EditorPropertyColor@29647/@ColorPickerButton@29646
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29649/@VBoxContainer@29650/@EditorPropertyResource@29659/@EditorResourcePicker@29658/@Button@29654
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29649/@VBoxContainer@29650/@EditorPropertyResource@29659/@EditorResourcePicker@29658/@Button@29657
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29649/@VBoxContainer@29650/@EditorPropertyResource@29668/@EditorResourcePicker@29667/@Button@29663
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29649/@VBoxContainer@29650/@EditorPropertyResource@29668/@EditorResourcePicker@29667/@Button@29666
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29649/@VBoxContainer@29650/@EditorPropertyResource@29677/@EditorResourcePicker@29676/@Button@29672
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29614/@VBoxContainer@29615/@VBoxContainer@29617/@EditorInspectorSection@29649/@VBoxContainer@29650/@EditorPropertyResource@29677/@EditorResourcePicker@29676/@Button@29675
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29679/@VBoxContainer@29680/@VBoxContainer@29682/@EditorInspectorSection@29683/@VBoxContainer@29684/@EditorPropertyResource@29693/@EditorResourcePicker@29692/@Button@29688
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29679/@VBoxContainer@29680/@VBoxContainer@29682/@EditorInspectorSection@29683/@VBoxContainer@29684/@EditorPropertyResource@29693/@EditorResourcePicker@29692/@Button@29691
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29679/@VBoxContainer@29680/@VBoxContainer@29682/@EditorInspectorSection@29683/@VBoxContainer@29684/@EditorPropertyResource@29702/@EditorResourcePicker@29701/@Button@29697
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29679/@VBoxContainer@29680/@VBoxContainer@29682/@EditorInspectorSection@29683/@VBoxContainer@29684/@EditorPropertyResource@29702/@EditorResourcePicker@29701/@Button@29700
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29704/@VBoxContainer@29705/@VBoxContainer@29707/@EditorInspectorSection@29708/@VBoxContainer@29709/@EditorPropertyResource@29718/@EditorResourcePicker@29717/@Button@29713
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29704/@VBoxContainer@29705/@VBoxContainer@29707/@EditorInspectorSection@29708/@VBoxContainer@29709/@EditorPropertyResource@29718/@EditorResourcePicker@29717/@Button@29716
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29720/@VBoxContainer@29721/@VBoxContainer@29723/@EditorInspectorSection@29724/@VBoxContainer@29725/@EditorPropertyResource@29734/@EditorResourcePicker@29733/@Button@29729
